%D0%94%D0%B8%D1%80%D0%B5%D0%BA%D1%86%D0%B8%D1%8F+1+%E2%80%94+%D0%9E%D0%BA%D0%BE%D0%BB%D0%BD%D0%B0+%D1%81%D1%80%D0%B5%D0%B4%D0%B0-bg = supersededTerm-admn-sts
%D0%9A%D0%BE%D0%BC%D0%B8%D1%82%D0%B5%D1%82+%D0%B7%D0%B0+%D0%BD%D0%B0%D0%B1%D0%BB%D1%8E%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5+%E2%80%9E%D0%95%D0%A1-%D0%A0%D1%83%D1%81%D0%B8%D1%8F%E2%80%9C-bg = preferredTerm-admn-sts
%D0%9F%D1%80%D0%BE%D1%86%D0%B5%D0%B4%D1%83%D1%80%D0%B5%D0%BD+%D0%BF%D1%80%D0%B0%D0%B2%D0%B8%D0%BB%D0%BD%D0%B8%D0%BA+%D0%BD%D0%B0+%D0%A1%D1%8A%D0%B4%D0%B0+%D0%BD%D0%B0+%D0%95%D0%B2%D1%80%D0%BE%D0%BF%D0%B5%D0%B9%D1%81%D0%BA%D0%B8%D1%82%D0%B5+%D0%BE%D0%B1%D1%89%D0%BD%D0%BE%D1%81%D1%82%D0%B8-bg = supersededTerm-admn-sts
%D0%A6%D0%B5%D0%BD%D1%82%D1%8A%D1%80+%D0%B7%D0%B0+%D0%BC%D0%BE%D0%BD%D0%B8%D1%82%D0%BE%D1%80%D0%B8%D0%BD%D0%B3+%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F-bg = preferredTerm-admn-sts
%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7+%D0%BD%D0%B0+%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82%D0%B8%D1%82%D0%B5+%D0%B8+%D0%BA%D0%BE%D0%BD%D1%82%D1%80%D0%BE%D0%BB+%D0%B2+%D0%BA%D1%80%D0%B8%D1%82%D0%B8%D1%87%D0%BD%D0%B8+%D1%82%D0%BE%D1%87%D0%BA%D0%B8-bg = preferredTerm-admn-sts
%D0%B0%D1%81%D0%BF%D0%B0%D1%80%D1%82%D0%BE%D0%B2%D0%B0+%D0%BA%D0%B8%D1%81%D0%B5%D0%BB%D0%B8%D0%BD%D0%B0-bg = preferredTerm-admn-sts
%D0%B1%D0%B5%D0%B7%D0%BF%D0%B8%D0%BB%D0%BE%D1%82%D0%B5%D0%BD+%D0%BB%D0%B5%D1%82%D0%B0%D1%82%D0%B5%D0%BB%D0%B5%D0%BD+%D0%B0%D0%BF%D0%B0%D1%80%D0%B0%D1%82-bg = preferredTerm-admn-sts
%D0%B2%D0%B8%D0%B4%D0%BE%D0%B2%D0%B5+%D1%81+%D0%BF%D0%BE-%D0%BC%D0%B0%D0%BB%D0%BA%D0%BE+%D1%81%D1%82%D0%BE%D0%BF%D0%B0%D0%BD%D1%81%D0%BA%D0%BE+%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-bg = preferredTerm-admn-sts
%D0%B4%D0%B0%D0%BD%D1%8A%D1%87%D0%BD%D0%BE+%D1%83%D0%B1%D0%B5%D0%B6%D0%B8%D1%89%D0%B5-bg = preferredTerm-admn-sts
%D0%B4%D0%B8%D0%B3%D0%B8%D1%82%D0%B0%D0%BB%D0%B5%D0%BD+%D0%B4%D0%B8%D0%B2%D0%B8%D0%B4%D0%B5%D0%BD%D1%82-bg = deprecatedTerm-admn-sts
%D0%B5%D0%BB%D0%B5%D0%BA%D1%82%D1%80%D0%BE%D1%81%D1%82%D0%B0%D1%82%D0%B8%D1%87%D0%B5%D0%BD+%D1%84%D0%B8%D0%BB%D1%82%D1%8A%D1%80-bg = admittedTerm-admn-sts
%D0%B7%D0%B2%D1%83%D0%BA%D0%BE%D0%B7%D0%B0%D0%BF%D0%B8%D1%81-bg = preferredTerm-admn-sts
%D0%BA%D0%B0%D1%80%D0%B5%D0%BD%D1%82%D0%B5%D0%BD+%D0%BF%D0%B5%D1%80%D0%B8%D0%BE%D0%B4-bg = deprecatedTerm-admn-sts
%D0%BA%D0%BE%D0%BC%D0%B8%D1%82%D0%B5%D1%82+%E2%80%9E%D0%A2%D1%8A%D1%80%D0%B3%D0%BE%D0%B2%D1%81%D0%BA%D0%B0+%D0%BF%D0%BE%D0%BB%D0%B8%D1%82%D0%B8%D0%BA%D0%B0%E2%80%9C+-+%D0%B5%D0%BA%D1%81%D0%BF%D0%B5%D1%80%D1%82%D0%B8+%28STIS%2C+%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8+%D0%B8+%D0%B8%D0%BD%D0%B2%D0%B5%D1%81%D1%82%D0%B8%D1%86%D0%B8%D0%B8%2C+%D0%B2%D0%B7%D0%B0%D0%B8%D0%BC%D0%BD%D0%BE+%D0%BF%D1%80%D0%B8%D0%B7%D0%BD%D0%B0%D0%B2%D0%B0%D0%BD%D0%B5%29-bg = supersededTerm-admn-sts
%D0%BC%D0%BE%D1%81%D1%82%D0%BE%D0%B2%D0%B0+%D0%B8%D0%BD%D1%81%D1%82%D0%B8%D1%82%D1%83%D1%86%D0%B8%D1%8F-bg = preferredTerm-admn-sts
%D0%BC%D1%80%D0%B5%D0%B6%D0%B0+%D0%B3%D1%8A%D1%80%D0%B3%D1%8A%D1%80-bg = admittedTerm-admn-sts
%D0%BE%D1%81%D0%BE%D0%B1%D0%B5%D0%BD%D0%BE+%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%B0+%D1%84%D0%BE%D1%80%D0%BC%D1%83%D0%BB%D0%B8%D1%80%D0%BE%D0%B2%D0%BA%D0%B0+%D0%BD%D0%B0+%D0%BF%D0%B5%D1%81%D1%82%D0%B8%D1%86%D0%B8%D0%B4-bg = preferredTerm-admn-sts
%D0%BE%D1%82%D0%B1%D0%B8%D0%B2%D0%B0%D0%BD%D0%B5-bg = preferredTerm-admn-sts
%D0%BF%D0%B0%D0%BA%D1%82+%D0%B7%D0%B0+%D0%B5%D0%B2%D1%80%D0%BE%D1%82%D0%BE-bg = supersededTerm-admn-sts
%D0%BF%D0%BB%D0%B0%D0%B7%D0%BC%D0%B5%D0%BD+%D0%BF%D0%BE%D0%BB%D1%83%D0%B6%D0%B8%D0%B2%D0%BE%D1%82-bg = preferredTerm-admn-sts
%D0%BF%D1%80%D0%BE%D1%85%D0%BE%D0%B6%D0%B4%D0%B0%D1%89%D0%BE+%D0%B4%D0%B5%D1%82%D0%B5-bg = admittedTerm-admn-sts
%D1%81%D0%BF%D0%BE%D1%80%D0%B0%D0%B7%D1%83%D0%BC%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B7%D0%B0+%D1%80%D0%B5%D0%B0%D0%B4%D0%BC%D0%B8%D1%81%D0%B8%D1%8F-bg = admittedTerm-admn-sts
%D1%85%D1%80%D0%B0%D0%BD%D0%B8%D1%82%D0%B5%D0%BB%D0%BD%D0%BE-%D0%B2%D0%BA%D1%83%D1%81%D0%BE%D0%B2%D0%B0+%D0%BF%D1%80%D0%BE%D0%BC%D0%B8%D1%88%D0%BB%D0%B5%D0%BD%D0%BE%D1%81%D1%82-bg = preferredTerm-admn-sts
%D1%86%D0%B5%D0%BD%D1%82%D1%8A%D1%80+%D0%B7%D0%B0+%D0%BD%D0%B0%D1%81%D1%82%D0%B0%D0%BD%D1%8F%D0%B2%D0%B0%D0%BD%D0%B5+%D0%BD%D0%B0+%D1%82%D1%8A%D1%80%D1%81%D0%B5%D1%89%D0%B8+%D1%83%D0%B1%D0%B5%D0%B6%D0%B8%D1%89%D0%B5+%D0%BB%D0%B8%D1%86%D0%B0-bg = admittedTerm-admn-sts
%D0%BF%D1%80%D0%B0%D0%B2%D0%BD%D0%B0+%D0%B7%D0%B0%D0%BA%D1%80%D0%B8%D0%BB%D0%B0+%D0%BD%D0%B0+%D1%81%D0%BE%D1%80%D1%82%D0%BE%D0%B2%D0%B5%D1%82%D0%B5+%D1%80%D0%B0%D1%81%D1%82%D0%B5%D0%BD%D0%B8%D1%8F-bg = preferredTerm-admn-sts
%D0%BF%D1%80%D0%BE%D1%84%D0%B5%D1%81%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D0%BD%D0%B0+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B5%D1%82%D0%B5%D0%BD%D1%82%D0%BD%D0%BE%D1%81%D1%82-bg = preferredTerm-admn-sts
%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%BD%D0%B0+%D0%B3%D1%80%D1%83%D0%BF%D0%B0+%D0%B0d+hoc+%E2%80%9E%D0%95%D0%B4%D0%B8%D0%BD%D0%B5%D0%BD+%D0%BC%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%B7%D1%8A%D0%BC+%D0%B7%D0%B0+%D0%BF%D1%80%D0%B5%D1%81%D1%82%D1%80%D1%83%D0%BA%D1%82%D1%83%D1%80%D0%B8%D1%80%D0%B0%D0%BD%D0%B5%E2%80%9C-bg = supersededTerm-admn-sts
%D1%80%D0%B0%D0%B4%D0%B8%D0%BE%D1%82%D0%B5%D1%80%D0%B0%D0%BF%D0%B8%D1%8F+%D1%81+%D0%B2%D1%8A%D0%BD%D1%88%D0%BD%D0%B8+%D0%BB%D1%8A%D1%87%D0%B8-bg = preferredTerm-admn-sts
%D1%81%D1%86%D0%B5%D0%BD%D0%B0%D1%80%D0%B8%D0%B9+%D0%BD%D0%B0+%D0%B5%D0%BA%D1%81%D0%BF%D0%BE%D0%B7%D0%B8%D1%86%D0%B8%D1%8F-bg = admittedTerm-admn-sts
%D1%81%D1%8A%D0%B2%D0%BC%D0%B5%D1%81%D1%82%D0%B5%D0%BD+%D0%BA%D0%BE%D0%BD%D1%81%D1%83%D0%BB%D1%82%D0%B0%D1%82%D0%B8%D0%B2%D0%B5%D0%BD+%D0%BA%D0%BE%D0%BC%D0%B8%D1%82%D0%B5%D1%82+%E2%80%9E%D0%95%D0%A1-%D0%A1%D1%8A%D1%80%D0%B1%D0%B8%D1%8F%E2%80%9C-bg = preferredTerm-admn-sts
%D1%83%D1%81%D0%BA%D0%BE%D1%80%D0%B5%D0%BD%D0%BE+%D0%BF%D1%80%D0%BE%D0%B8%D0%B7%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE+%D0%B7%D0%B0+%D1%80%D0%B0%D0%B7%D0%B3%D0%BB%D0%B5%D0%B6%D0%B4%D0%B0%D0%BD%D0%B5+%D0%BD%D0%B0+%D0%BC%D0%BE%D0%BB%D0%B1%D0%B0+%D0%B7%D0%B0+%D1%83%D0%B1%D0%B5%D0%B6%D0%B8%D1%89%D0%B5-bg = admittedTerm-admn-sts
%D1%83%D1%81%D1%82%D1%80%D0%BE%D0%B9%D1%81%D1%82%D0%B2%D0%BE+%D0%B7%D0%B0+%D1%83%D0%BF%D1%80%D0%B0%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5+%D0%BD%D0%B0+%D0%BF%D0%BE%D1%81%D0%BE%D0%BA%D0%B0%D1%82%D0%B0+%D0%BD%D0%B0+%D0%B4%D0%B2%D0%B8%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5%D1%82%D0%BE-bg = preferredTerm-admn-sts
%D1%84%D0%BE%D0%BD%D0%B4+%D0%B7%D0%B0+%D0%BF%D1%80%D0%B5%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D1%83%D0%B2%D0%B0%D0%BD%D0%B5+%D0%BD%D0%B0+%D0%BF%D1%80%D0%BE%D0%B1%D0%BB%D0%B5%D0%BC%D0%BD%D0%B8+%D0%B1%D0%B0%D0%BD%D0%BA%D0%B8-bg = deprecatedTerm-admn-sts
%D1%87%D0%B5%D1%80%D0%BD%D0%BE%D1%83%D1%81%D1%82%D0%B0+%D0%BA%D0%BE%D1%82%D0%B5%D1%88%D0%BA%D0%B0+%D0%B0%D0%BA%D1%83%D0%BB%D0%B0-bg = preferredTerm-admn-sts
GFCM-bg = supersededTerm-admn-sts
%D0%93%D0%94+%E2%80%9E%D0%9E%D0%B1%D1%80%D0%B0%D0%B7%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5+%D0%B8+%D0%BA%D1%83%D0%BB%D1%82%D1%83%D1%80%D0%B0%E2%80%9C-bg = supersededTerm-admn-sts
%D0%A1%D0%B0%D0%B4%D1%8A%D1%80%D0%BD+%D0%B1%D0%BB%D0%BE%D1%82-bg = preferredTerm-admn-sts
%D0%B0%D0%BF%D0%B0%D1%82%D1%80%D0%B8%D0%B4-bg = admittedTerm-admn-sts
%D0%B1%D1%80%D1%83%D1%82%D0%B5%D0%BD+%D0%B5%D0%BA%D0%B2%D0%B8%D0%B2%D0%B0%D0%BB%D0%B5%D0%BD%D1%82+%D0%BD%D0%B0+%D0%B1%D0%B5%D0%B7%D0%B2%D1%8A%D0%B7%D0%BC%D0%B5%D0%B7%D0%B4%D0%BD%D0%B0+%D0%BF%D0%BE%D0%BC%D0%BE%D1%89-bg = preferredTerm-admn-sts
%D0%B3%D0%B5%D0%BD%D0%B5%D1%80%D0%B0%D0%BB%D0%BD%D0%B0+%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%86%D0%B8%D1%8F+%E2%80%9E%D0%92%D1%8A%D1%82%D1%80%D0%B5%D1%88%D0%BD%D0%B8+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%E2%80%9C-bg = supersededTerm-admn-sts
%D0%B3%D1%8A%D1%80%D0%B3%D1%8A%D1%80-bg = preferredTerm-admn-sts
%D0%B8%D0%BD%D1%84%D0%B5%D0%BA%D1%86%D0%B8%D1%8F+%D1%81+%D0%B2%D0%B8%D1%80%D1%83%D1%81%D0%B0+%D0%BD%D0%B0+%D0%BD%D1%8E%D0%BA%D0%B0%D1%81%D1%8A%D0%BB%D1%81%D0%BA%D0%B0%D1%82%D0%B0+%D0%B1%D0%BE%D0%BB%D0%B5%D1%81%D1%82-bg = preferredTerm-admn-sts
%D0%BA%D1%83%D1%80%D1%87%D0%B0%D1%82%D0%BE%D0%B2%D0%B8%D0%B9-bg = supersededTerm-admn-sts
%D0%BC%D0%B0%D1%81%D0%BE%D0%B2%D0%B0+%D1%87%D0%B0%D1%81%D1%82-bg = preferredTerm-admn-sts
%D0%BC%D0%B5%D0%BB%D0%B0%D1%81%D0%B0+%D0%BE%D1%82+%D0%BF%D1%80%D0%B5%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B5%D0%BD%D0%B0+%D0%B7%D0%B0%D1%85%D0%B0%D1%80%D0%BD%D0%B0+%D1%82%D1%80%D1%8A%D1%81%D1%82%D0%B8%D0%BA%D0%B0-bg = deprecatedTerm-admn-sts
%D0%BE%D0%B1%D0%BB%D0%B8%D0%B3%D0%B0%D1%86%D0%B8%D0%B8+%D0%BE%D1%82+%D0%B8%D0%BD%D0%B2%D0%B5%D1%81%D1%82%D0%B8%D1%86%D0%B8%D0%BE%D0%BD%D0%B5%D0%BD+%D0%BA%D0%BB%D0%B0%D1%81-bg = preferredTerm-admn-sts
%D0%BE%D0%B1%D1%89%D0%B5%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%B8+%D0%B1%D0%BB%D0%B0%D0%B3%D0%B0+%D0%B2+%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%82%D0%B0+%D0%BD%D0%B0+%D0%BE%D0%BA%D0%BE%D0%BB%D0%BD%D0%B0%D1%82%D0%B0+%D1%81%D1%80%D0%B5%D0%B4%D0%B0-bg = preferredTerm-admn-sts
%D0%BE%D1%82%D0%BA%D0%B0%D0%B7+%D0%B4%D0%B0+%D1%81%D0%B5+%D0%B4%D0%BE%D0%BF%D1%83%D1%81%D0%BD%D0%B5+%D0%B2%D0%BB%D0%B8%D0%B7%D0%B0%D0%BD%D0%B5-bg = admittedTerm-admn-sts
%D0%BE%D1%82%D1%87%D0%B5%D1%82+%D0%B7%D0%B0+%D1%84%D0%B8%D0%BD%D0%B0%D0%BD%D1%81%D0%BE%D0%B2%D0%B8%D1%8F+%D1%80%D0%B5%D0%B7%D1%83%D0%BB%D1%82%D0%B0%D1%82-bg = preferredTerm-admn-sts
%D0%BF%D0%BE%D0%BB%D0%B8%D0%B2%D0%B0%D0%BB%D0%B5%D0%BD%D1%82%D0%BD%D0%B0+%D0%B2%D0%B0%D0%BA%D1%81%D0%B8%D0%BD%D0%B0-bg = preferredTerm-admn-sts
%D1%82%D1%80%D0%B5%D1%82%D0%B0+%D1%81%D0%B8%D0%B3%D1%83%D1%80%D0%BD%D0%B0+%D0%B4%D1%8A%D1%80%D0%B6%D0%B0%D0%B2%D0%B0-bg = preferredTerm-admn-sts
%D0%93%D0%B5%D0%BD%D0%B5%D1%80%D0%B0%D0%BB%D0%B5%D0%BD+%D1%81%D1%8A%D0%B2%D0%B5%D1%82+%D0%B7%D0%B0+%D1%80%D0%B8%D0%B1%D0%BE%D0%BB%D0%BE%D0%B2%D0%B0+%D0%B2+%D0%A1%D1%80%D0%B5%D0%B4%D0%B8%D0%B7%D0%B5%D0%BC%D0%BD%D0%BE+%D0%BC%D0%BE%D1%80%D0%B5-bg = supersededTerm-admn-sts
%D0%93%D1%80%D1%83%D0%BF%D0%B0+%D0%BD%D0%B0+%D1%80%D0%B0%D0%B7%D0%B2%D0%B8%D1%82%D0%B8%D1%82%D0%B5+%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B8+%D0%B8%D0%B7%D0%B2%D1%8A%D0%BD+%D0%95%D0%B2%D1%80%D0%BE%D0%BF%D0%B5%D0%B9%D1%81%D0%BA%D0%B8%D1%8F+%D1%81%D1%8A%D1%8E%D0%B7-bg = admittedTerm-admn-sts
%D0%95%D0%B2%D1%80%D0%BE%D0%BF%D0%B5%D0%B9%D1%81%D0%BA%D0%B0+%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0+%D0%B7%D0%B0+%D0%B8%D0%BD%D1%82%D0%B5%D0%B3%D1%80%D0%B8%D1%80%D0%B0%D0%BD%D0%BE+%D0%B8%D0%BA%D0%BE%D0%BD%D0%BE%D0%BC%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%BE+%D1%81%D1%87%D0%B5%D1%82%D0%BE%D0%B2%D0%BE%D0%B4%D1%81%D1%82%D0%B2%D0%BE-bg = deprecatedTerm-admn-sts
%D0%95%D0%B2%D1%80%D0%BE%D0%BF%D0%B5%D0%B9%D1%81%D0%BA%D0%B8+%D1%84%D0%BE%D0%BD%D0%B4+%D0%B7%D0%B0+%D0%BE%D1%80%D0%B8%D0%B5%D0%BD%D1%82%D0%B8%D1%80%D0%B0%D0%BD%D0%B5+%D0%B8+%D0%B3%D0%B0%D1%80%D0%B0%D0%BD%D1%82%D0%B8%D1%80%D0%B0%D0%BD%D0%B5+%D0%BD%D0%B0+%D0%B7%D0%B5%D0%BC%D0%B5%D0%B4%D0%B5%D0%BB%D0%B8%D0%B5%D1%82%D0%BE-bg = supersededTerm-admn-sts
%D0%9A%D0%BE%D0%BC%D0%B8%D1%82%D0%B5%D1%82+%D0%BF%D0%BE+%D1%81%D0%B8%D0%B3%D1%83%D1%80%D0%BD%D0%BE%D1%81%D1%82%D1%82%D0%B0+%28INFOSEC%29-bg = supersededTerm-admn-sts
%D0%9F%D0%BE%D0%B4%D0%BA%D0%BE%D0%BC%D0%B8%D1%81%D0%B8%D1%8F+%D0%BF%D0%BE+%D0%BF%D1%80%D0%B5%D0%B4%D0%BE%D1%82%D0%B2%D1%80%D0%B0%D1%82%D1%8F%D0%B2%D0%B0%D0%BD%D0%B5+%D0%BD%D0%B0+%D0%B4%D0%B8%D1%81%D0%BA%D1%80%D0%B8%D0%BC%D0%B8%D0%BD%D0%B0%D1%86%D0%B8%D1%8F%D1%82%D0%B0+%D0%B8+%D0%B7%D0%B0%D1%89%D0%B8%D1%82%D0%B0+%D0%BD%D0%B0+%D0%BC%D0%B0%D0%BB%D1%86%D0%B8%D0%BD%D1%81%D1%82%D0%B2%D0%B0%D1%82%D0%B0-bg = supersededTerm-admn-sts
%D0%A0%D0%B5%D0%B3%D0%BB%D0%B0%D0%BC%D0%B5%D0%BD%D1%82+%D0%B7%D0%B0+%D0%BF%D1%80%D0%B5%D1%87%D0%BA%D0%B8%D1%82%D0%B5+%D0%B7%D0%B0+%D1%82%D1%8A%D1%80%D0%B3%D0%BE%D0%B2%D0%B8%D1%8F%D1%82%D0%B0-bg = preferredTerm-admn-sts
%D0%B0%D1%81%D0%BE%D1%86%D0%B8%D0%B8%D1%80%D0%B0%D0%BD%D0%BE+%D0%B4%D1%80%D1%83%D0%B6%D0%B5%D1%81%D1%82%D0%B2%D0%BE-bg = deprecatedTerm-admn-sts
%D0%B3%D0%B5%D0%BD%D0%B5%D1%80%D0%B0%D0%BB%D0%BD%D0%B0+%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%86%D0%B8%D1%8F+%E2%80%9E%D0%A1%D1%8A%D0%B2%D0%B5%D1%82+%D0%BF%D0%BE+%D0%B2%D1%8A%D0%BD%D1%88%D0%BD%D0%B8+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B8%2C+%D1%80%D0%B0%D0%B7%D1%88%D0%B8%D1%80%D1%8F%D0%B2%D0%B0%D0%BD%D0%B5%2C+%D1%85%D1%83%D0%BC%D0%B0%D0%BD%D0%B8%D1%82%D0%B0%D1%80%D0%BD%D0%B0+%D0%BF%D0%BE%D0%BC%D0%BE%D1%89+%D0%B8+%D0%B3%D1%80%D0%B0%D0%B6%D0%B4%D0%B0%D0%BD%D1%81%D0%BA%D0%B0+%D0%B7%D0%B0%D1%89%D0%B8%D1%82%D0%B0%E2%80%9C-bg = supersededTerm-admn-sts
%D0%B3%D0%B5%D0%BD%D0%B5%D1%80%D0%B8%D1%87%D0%B5%D0%BD+%D0%BB%D0%B5%D0%BA%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%B5%D0%BD+%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82-bg = preferredTerm-admn-sts
%D0%B4%D1%8A%D1%80%D0%B6%D0%B0%D0%B2%D0%B0%2C+%D0%BF%D0%BE%D0%B4%D0%B0%D0%BB%D0%B0+%D0%BC%D0%BE%D0%BB%D0%B1%D0%B0+%D0%B7%D0%B0+%D1%87%D0%BB%D0%B5%D0%BD%D1%81%D1%82%D0%B2%D0%BE-bg = preferredTerm-admn-sts
%D0%BC%D0%BB%D0%B5%D1%87%D0%BD%D0%B0+%D0%BA%D1%80%D0%B0%D0%B2%D0%B0-bg = preferredTerm-admn-sts
%D0%BD%D0%B0%D0%B4%D0%B7%D0%BE%D1%80+%D0%BD%D0%B0+%D0%B3%D1%80%D1%83%D0%BF%D0%B0-bg = preferredTerm-admn-sts
%D0%BE%D1%81%D0%B8%D0%B3%D1%83%D1%80%D0%B8%D1%82%D0%B5%D0%BB%D0%BD%D0%BE+%D0%BF%D0%BB%D0%B0%D1%89%D0%B0%D0%BD%D0%B5-bg = preferredTerm-admn-sts
%D0%BE%D1%82%D0%B2%D0%B5%D0%B6%D0%B4%D0%B0%D0%BD%D0%B5+%D0%BA%D1%8A%D0%BC+%D1%81%D0%B0%D0%BC%D0%BE%D0%BB%D0%B5%D1%82%D0%B0-bg = preferredTerm-admn-sts
%D0%BF%D0%B0%D0%BA%D1%82+%E2%80%9E%D0%95%D0%B2%D1%80%D0%BE+%D0%BF%D0%BB%D1%8E%D1%81%E2%80%9C-bg = preferredTerm-admn-sts
%D0%BF%D0%B5%D0%BD%D1%81%D0%B8%D0%BE%D0%BD%D0%BD%D0%BE+%D0%BE%D1%81%D0%B8%D0%B3%D1%83%D1%80%D0%B5%D0%BD+%D1%87%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D0%B5%D1%86-bg = admittedTerm-admn-sts
%D0%BF%D0%B5%D1%80%D0%B8%D0%BE%D0%B4%D0%B8%D1%87%D0%B5%D0%BD+%D0%B0%D0%BA%D1%82%D1%83%D0%B0%D0%BB%D0%B8%D0%B7%D0%B8%D1%80%D0%B0%D0%BD+%D0%B4%D0%BE%D0%BA%D0%BB%D0%B0%D0%B4+%D0%B7%D0%B0+%D0%B1%D0%B5%D0%B7%D0%BE%D0%BF%D0%B0%D1%81%D0%BD%D0%BE%D1%81%D1%82-bg = preferredTerm-admn-sts
%D0%BF%D0%BE%D0%BB%D0%B8%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D1%82%D0%B5+%D0%BA%D1%80%D0%B8%D1%82%D0%B5%D1%80%D0%B8%D0%B8+%D0%BE%D1%82+%D0%9A%D0%BE%D0%BF%D0%B5%D0%BD%D1%85%D0%B0%D0%B3%D0%B5%D0%BD-bg = admittedTerm-admn-sts
%D0%BF%D1%82%D0%B8%D1%86%D0%B0%2C+%D0%BE%D1%82%D0%B3%D0%BB%D0%B5%D0%B6%D0%B4%D0%B0%D0%BD%D0%B0+%D0%B2+%D0%BF%D0%BB%D0%B5%D0%BD-bg = preferredTerm-admn-sts
%D1%80%D0%B5%D0%B3%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%BE-%D0%BF%D1%80%D0%B8%D0%B5%D0%BC%D0%B0%D1%82%D0%B5%D0%BB%D0%B5%D0%BD+%D1%86%D0%B5%D0%BD%D1%82%D1%8A%D1%80-bg = admittedTerm-admn-sts
%D1%86%D0%B0%D1%86%D0%B0-bg = preferredTerm-admn-sts
TEQ-bg = preferredTerm-admn-sts
%D0%95%D0%A6%D0%9C%D0%A0%D0%9A-bg = supersededTerm-admn-sts
%D0%9A%D0%BE%D0%BC%D0%B8%D1%82%D0%B5%D1%82+%D0%B7%D0%B0+%D0%B8%D0%BA%D0%BE%D0%BD%D0%BE%D0%BC%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%B8+%D0%BF%D0%B0%D0%B7%D0%B0%D1%80%D0%BD%D0%BE+%D1%80%D0%B0%D0%B7%D1%83%D0%B7%D0%BD%D0%B0%D0%B2%D0%B0%D0%BD%D0%B5-bg = supersededTerm-admn-sts
%D0%9E%D1%80%D0%B3%D0%B0%D0%BD%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D1%8F+%E2%80%9E%D0%98%D1%81%D0%BB%D1%8F%D0%BC%D1%81%D0%BA%D0%B0+%D0%BA%D0%BE%D0%BD%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D0%B8%D1%8F%E2%80%9C-bg = supersededTerm-admn-sts
